log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
936,968,32,0.032,0
840,920,80,0.08,0
932,966,34,0.034,0
910,955,45,0.045,0
892,946,54,0.054,0
920,960,40,0.04,0
926,963,37,0.037,0
890,945,55,0.055,0
910,955,45,0.045,0
908,954,46,0.046,0
874,937,63,0.063,0
894,947,53,0.053,0
914,957,43,0.043,0
882,941,59,0.059,0
892,946,54,0.054,0
838,919,81,0.081,0
834,917,83,0.083,0
914,957,43,0.043,0
902,951,49,0.049,0
890,945,55,0.055,0
914,957,43,0.043,0
944,972,28,0.028,0
834,917,83,0.083,0
878,939,61,0.061,0
906,953,47,0.047,0
902,951,49,0.049,0
870,935,65,0.065,0
884,942,58,0.058,0
880,940,60,0.06,0
898,949,51,0.051,0
864,932,68,0.068,0
884,942,58,0.058,0
922,961,39,0.039,0
892,946,54,0.054,0
908,954,46,0.046,0
854,927,73,0.073,0
914,957,43,0.043,0
884,942,58,0.058,0
936,968,32,0.032,0
880,940,60,0.06,0
914,957,43,0.043,0
882,941,59,0.059,0
864,932,68,0.068,0
904,952,48,0.048,0
884,942,58,0.058,0
920,960,40,0.04,0
902,951,49,0.049,0
910,955,45,0.045,0
896,948,52,0.052,0
876,938,62,0.062,0
890,945,55,0.055,0
892,946,54,0.054,0
890,945,55,0.055,0
880,940,60,0.06,0
844,922,78,0.078,0
858,929,71,0.071,0
902,951,49,0.049,0
890,945,55,0.055,0
906,953,47,0.047,0
846,923,77,0.077,0
896,948,52,0.052,0
882,941,59,0.059,0
904,952,48,0.048,0
836,918,82,0.082,0
906,953,47,0.047,0
908,954,46,0.046,0
912,956,44,0.044,0
878,939,61,0.061,0
898,949,51,0.051,0
826,913,87,0.087,0
880,940,60,0.06,0
856,928,72,0.072,0
864,932,68,0.068,0
890,945,55,0.055,0
910,955,45,0.045,0
888,944,56,0.056,0
888,944,56,0.056,0
912,956,44,0.044,0
864,932,68,0.068,0
812,906,94,0.094,0
852,926,74,0.074,0
832,916,84,0.084,0
884,942,58,0.058,0
868,934,66,0.066,0
922,961,39,0.039,0
882,941,59,0.059,0
930,965,35,0.035,0
900,950,50,0.05,0
876,938,62,0.062,0
852,926,74,0.074,0
850,925,75,0.075,0
834,917,83,0.083,0
860,930,70,0.07,0
900,950,50,0.05,0
910,955,45,0.045,0
878,939,61,0.061,0
888,944,56,0.056,0
884,942,58,0.058,0
916,958,42,0.042,0
820,910,90,0.09,0
876,938,62,0.062,0
888,944,56,0.056,0
890,945,55,0.055,0
904,952,48,0.048,0
922,961,39,0.039,0
928,964,36,0.036,0
900,950,50,0.05,0
884,942,58,0.058,0
866,933,67,0.067,0
932,966,34,0.034,0
894,947,53,0.053,0
862,931,69,0.069,0
848,924,76,0.076,0
896,948,52,0.052,0
910,955,45,0.045,0
866,933,67,0.067,0
880,940,60,0.06,0
900,950,50,0.05,0
874,937,63,0.063,0
888,944,56,0.056,0
838,919,81,0.081,0
880,940,60,0.06,0
888,944,56,0.056,0
882,941,59,0.059,0
882,941,59,0.059,0
904,952,48,0.048,0
858,929,71,0.071,0
884,942,58,0.058,0
922,961,39,0.039,0
866,933,67,0.067,0
876,938,62,0.062,0
928,964,36,0.036,0
852,926,74,0.074,0
914,957,43,0.043,0
856,928,72,0.072,0
910,955,45,0.045,0
906,953,47,0.047,0
868,934,66,0.066,0
870,935,65,0.065,0
828,914,86,0.086,0
896,948,52,0.052,0
872,936,64,0.064,0
878,939,61,0.061,0
916,958,42,0.042,0
916,958,42,0.042,0
900,950,50,0.05,0
830,915,85,0.085,0
908,954,46,0.046,0
912,956,44,0.044,0
922,961,39,0.039,0
922,961,39,0.039,0
888,944,56,0.056,0
896,948,52,0.052,0
902,951,49,0.049,0
916,958,42,0.042,0
898,949,51,0.051,0
842,921,79,0.079,0
844,922,78,0.078,0
916,958,42,0.042,0
884,942,58,0.058,0
872,936,64,0.064,0
878,939,61,0.061,0
942,971,29,0.029,0
938,969,31,0.031,0
854,927,73,0.073,0
896,948,52,0.052,0
840,920,80,0.08,0
882,941,59,0.059,0
902,951,49,0.049,0
876,938,62,0.062,0
870,935,65,0.065,0
908,954,46,0.046,0
920,960,40,0.04,0
870,935,65,0.065,0
888,944,56,0.056,0
924,962,38,0.038,0
902,951,49,0.049,0
884,942,58,0.058,0
912,956,44,0.044,0
916,958,42,0.042,0
846,923,77,0.077,0
872,936,64,0.064,0
904,952,48,0.048,0
884,942,58,0.058,0
870,935,65,0.065,0
924,962,38,0.038,0
854,927,73,0.073,0
914,957,43,0.043,0
896,948,52,0.052,0
894,947,53,0.053,0
898,949,51,0.051,0
876,938,62,0.062,0
904,952,48,0.048,0
880,940,60,0.06,0
908,954,46,0.046,0
884,942,58,0.058,0
898,949,51,0.051,0
880,940,60,0.06,0
902,951,49,0.049,0
888,944,56,0.056,0
852,926,74,0.074,0
890,945,55,0.055,0
856,928,72,0.072,0
880,940,60,0.06,0
828,914,86,0.086,0
898,949,51,0.051,0
872,936,64,0.064,0
892,946,54,0.054,0
884,942,58,0.058,0
876,938,62,0.062,0
924,962,38,0.038,0
856,928,72,0.072,0
898,949,51,0.051,0
916,958,42,0.042,0
840,920,80,0.08,0
886,943,57,0.057,0
856,928,72,0.072,0
834,917,83,0.083,0
896,948,52,0.052,0
886,943,57,0.057,0
910,955,45,0.045,0
924,962,38,0.038,0
860,930,70,0.07,0
888,944,56,0.056,0
908,954,46,0.046,0
948,974,26,0.026,0
866,933,67,0.067,0
866,933,67,0.067,0
884,942,58,0.058,0
870,935,65,0.065,0
858,929,71,0.071,0
840,920,80,0.08,0
852,926,74,0.074,0
890,945,55,0.055,0
834,917,83,0.083,0
914,957,43,0.043,0
914,957,43,0.043,0
880,940,60,0.06,0
920,960,40,0.04,0
872,936,64,0.064,0
896,948,52,0.052,0
878,939,61,0.061,0
858,929,71,0.071,0
944,972,28,0.028,0
906,953,47,0.047,0
896,948,52,0.052,0
918,959,41,0.041,0
882,941,59,0.059,0
910,955,45,0.045,0
870,935,65,0.065,0
892,946,54,0.054,0
920,960,40,0.04,0
884,942,58,0.058,0
890,945,55,0.055,0
906,953,47,0.047,0
900,950,50,0.05,0
894,947,53,0.053,0
882,941,59,0.059,0
898,949,51,0.051,0
898,949,51,0.051,0
846,923,77,0.077,0
890,945,55,0.055,0
864,932,68,0.068,0
876,938,62,0.062,0
920,960,40,0.04,0
924,962,38,0.038,0
936,968,32,0.032,0
880,940,60,0.06,0
924,962,38,0.038,0
904,952,48,0.048,0
888,944,56,0.056,0
884,942,58,0.058,0
896,948,52,0.052,0
896,948,52,0.052,0
916,958,42,0.042,0
884,942,58,0.058,0
874,937,63,0.063,0
904,952,48,0.048,0
892,946,54,0.054,0
878,939,61,0.061,0
864,932,68,0.068,0
878,939,61,0.061,0
896,948,52,0.052,0
922,961,39,0.039,0
898,949,51,0.051,0
906,953,47,0.047,0
826,913,87,0.087,0
866,933,67,0.067,0
922,961,39,0.039,0
882,941,59,0.059,0
874,937,63,0.063,0
882,941,59,0.059,0
870,935,65,0.065,0
856,928,72,0.072,0
846,923,77,0.077,0
914,957,43,0.043,0
878,939,61,0.061,0
888,944,56,0.056,0
942,971,29,0.029,0
894,947,53,0.053,0
872,936,64,0.064,0
894,947,53,0.053,0
884,942,58,0.058,0
838,919,81,0.081,0
906,953,47,0.047,0
912,956,44,0.044,0
884,942,58,0.058,0
912,956,44,0.044,0
906,953,47,0.047,0
870,935,65,0.065,0
890,945,55,0.055,0
858,929,71,0.071,0
862,931,69,0.069,0
918,959,41,0.041,0
882,941,59,0.059,0
870,935,65,0.065,0
922,961,39,0.039,0
858,929,71,0.071,0
892,946,54,0.054,0
872,936,64,0.064,0
858,929,71,0.071,0
884,942,58,0.058,0
880,940,60,0.06,0
856,928,72,0.072,0
844,922,78,0.078,0
874,937,63,0.063,0
900,950,50,0.05,0
916,958,42,0.042,0
876,938,62,0.062,0
886,943,57,0.057,0
912,956,44,0.044,0
860,930,70,0.07,0
924,962,38,0.038,0
832,916,84,0.084,0
898,949,51,0.051,0
890,945,55,0.055,0
860,930,70,0.07,0
916,958,42,0.042,0
900,950,50,0.05,0
922,961,39,0.039,0
892,946,54,0.054,0
896,948,52,0.052,0
876,938,62,0.062,0
902,951,49,0.049,0
910,955,45,0.045,0
908,954,46,0.046,0
870,935,65,0.065,0
912,956,44,0.044,0
884,942,58,0.058,0
864,932,68,0.068,0
874,937,63,0.063,0
928,964,36,0.036,0
932,966,34,0.034,0
932,966,34,0.034,0
870,935,65,0.065,0
874,937,63,0.063,0
900,950,50,0.05,0
866,933,67,0.067,0
912,956,44,0.044,0
892,946,54,0.054,0
890,945,55,0.055,0
866,933,67,0.067,0
910,955,45,0.045,0
880,940,60,0.06,0
898,949,51,0.051,0
874,937,63,0.063,0
866,933,67,0.067,0
896,948,52,0.052,0
932,966,34,0.034,0
896,948,52,0.052,0
892,946,54,0.054,0
900,950,50,0.05,0
874,937,63,0.063,0
872,936,64,0.064,0
892,946,54,0.054,0
910,955,45,0.045,0
836,918,82,0.082,0
918,959,41,0.041,0
886,943,57,0.057,0
868,934,66,0.066,0
932,966,34,0.034,0
876,938,62,0.062,0
882,941,59,0.059,0
896,948,52,0.052,0
886,943,57,0.057,0
916,958,42,0.042,0
910,955,45,0.045,0
880,940,60,0.06,0
910,955,45,0.045,0
918,959,41,0.041,0
914,957,43,0.043,0
894,947,53,0.053,0
890,945,55,0.055,0
820,910,90,0.09,0
830,915,85,0.085,0
840,920,80,0.08,0
898,949,51,0.051,0
904,952,48,0.048,0
848,924,76,0.076,0
882,941,59,0.059,0
852,926,74,0.074,0
862,931,69,0.069,0
884,942,58,0.058,0
908,954,46,0.046,0
892,946,54,0.054,0
928,964,36,0.036,0
882,941,59,0.059,0
892,946,54,0.054,0
926,963,37,0.037,0
818,909,91,0.091,0
898,949,51,0.051,0
910,955,45,0.045,0
870,935,65,0.065,0
902,951,49,0.049,0
842,921,79,0.079,0
886,943,57,0.057,0
844,922,78,0.078,0
876,938,62,0.062,0
904,952,48,0.048,0
898,949,51,0.051,0
850,925,75,0.075,0
846,923,77,0.077,0
892,946,54,0.054,0
882,941,59,0.059,0
866,933,67,0.067,0
838,919,81,0.081,0
934,967,33,0.033,0
918,959,41,0.041,0
846,923,77,0.077,0
882,941,59,0.059,0
890,945,55,0.055,0
916,958,42,0.042,0
844,922,78,0.078,0
912,956,44,0.044,0
840,920,80,0.08,0
858,929,71,0.071,0
884,942,58,0.058,0
908,954,46,0.046,0
884,942,58,0.058,0
878,939,61,0.061,0
854,927,73,0.073,0
906,953,47,0.047,0
874,937,63,0.063,0
880,940,60,0.06,0
860,930,70,0.07,0
848,924,76,0.076,0
900,950,50,0.05,0
888,944,56,0.056,0
886,943,57,0.057,0
884,942,58,0.058,0
890,945,55,0.055,0
900,950,50,0.05,0
914,957,43,0.043,0
882,941,59,0.059,0
908,954,46,0.046,0
922,961,39,0.039,0
914,957,43,0.043,0
914,957,43,0.043,0
940,970,30,0.03,0
888,944,56,0.056,0
888,944,56,0.056,0
884,942,58,0.058,0
908,954,46,0.046,0
904,952,48,0.048,0
852,926,74,0.074,0
906,953,47,0.047,0
850,925,75,0.075,0
918,959,41,0.041,0
926,963,37,0.037,0
898,949,51,0.051,0
842,921,79,0.079,0
888,944,56,0.056,0
884,942,58,0.058,0
912,956,44,0.044,0
924,962,38,0.038,0
866,933,67,0.067,0
874,937,63,0.063,0
864,932,68,0.068,0
848,924,76,0.076,0
864,932,68,0.068,0
862,931,69,0.069,0
876,938,62,0.062,0
896,948,52,0.052,0
886,943,57,0.057,0
910,955,45,0.045,0
866,933,67,0.067,0
902,951,49,0.049,0
858,929,71,0.071,0
860,930,70,0.07,0
874,937,63,0.063,0
906,953,47,0.047,0
872,936,64,0.064,0
902,951,49,0.049,0
896,948,52,0.052,0
884,942,58,0.058,0
846,923,77,0.077,0
862,931,69,0.069,0
870,935,65,0.065,0
856,928,72,0.072,0
912,956,44,0.044,0
906,953,47,0.047,0
860,930,70,0.07,0
912,956,44,0.044,0
880,940,60,0.06,0
850,925,75,0.075,0
930,965,35,0.035,0
908,954,46,0.046,0
840,920,80,0.08,0
888,944,56,0.056,0
898,949,51,0.051,0
880,940,60,0.06,0
858,929,71,0.071,0
870,935,65,0.065,0
912,956,44,0.044,0
874,937,63,0.063,0
884,942,58,0.058,0
878,939,61,0.061,0
858,929,71,0.071,0
888,944,56,0.056,0
854,927,73,0.073,0
834,917,83,0.083,0
892,946,54,0.054,0
894,947,53,0.053,0
886,943,57,0.057,0
868,934,66,0.066,0
912,956,44,0.044,0
872,936,64,0.064,0
870,935,65,0.065,0
930,965,35,0.035,0
846,923,77,0.077,0
870,935,65,0.065,0
890,945,55,0.055,0
888,944,56,0.056,0
856,928,72,0.072,0
898,949,51,0.051,0
842,921,79,0.079,0
898,949,51,0.051,0
912,956,44,0.044,0
916,958,42,0.042,0
914,957,43,0.043,0
882,941,59,0.059,0
856,928,72,0.072,0
888,944,56,0.056,0
912,956,44,0.044,0
892,946,54,0.054,0
856,928,72,0.072,0
932,966,34,0.034,0
908,954,46,0.046,0
908,954,46,0.046,0
836,918,82,0.082,0
878,939,61,0.061,0
884,942,58,0.058,0
844,922,78,0.078,0
864,932,68,0.068,0
864,932,68,0.068,0
884,942,58,0.058,0
868,934,66,0.066,0
932,966,34,0.034,0
912,956,44,0.044,0
904,952,48,0.048,0
872,936,64,0.064,0
876,938,62,0.062,0
946,973,27,0.027,0
912,956,44,0.044,0
868,934,66,0.066,0
884,942,58,0.058,0
898,949,51,0.051,0
934,967,33,0.033,0
818,909,91,0.091,0
888,944,56,0.056,0
878,939,61,0.061,0
876,938,62,0.062,0
888,944,56,0.056,0
874,937,63,0.063,0
854,927,73,0.073,0
920,960,40,0.04,0
898,949,51,0.051,0
904,952,48,0.048,0
918,959,41,0.041,0
882,941,59,0.059,0
884,942,58,0.058,0
930,965,35,0.035,0
896,948,52,0.052,0
884,942,58,0.058,0
912,956,44,0.044,0
830,915,85,0.085,0
864,932,68,0.068,0
868,934,66,0.066,0
864,932,68,0.068,0
852,926,74,0.074,0
894,947,53,0.053,0
920,960,40,0.04,0
842,921,79,0.079,0
900,950,50,0.05,0
850,925,75,0.075,0
862,931,69,0.069,0
910,955,45,0.045,0
876,938,62,0.062,0
916,958,42,0.042,0
888,944,56,0.056,0
876,938,62,0.062,0
866,933,67,0.067,0
920,960,40,0.04,0
878,939,61,0.061,0
876,938,62,0.062,0
908,954,46,0.046,0
898,949,51,0.051,0
914,957,43,0.043,0
954,977,23,0.023,0
900,950,50,0.05,0
882,941,59,0.059,0
874,937,63,0.063,0
908,954,46,0.046,0
932,966,34,0.034,0
838,919,81,0.081,0
856,928,72,0.072,0
912,956,44,0.044,0
908,954,46,0.046,0
894,947,53,0.053,0
882,941,59,0.059,0
868,934,66,0.066,0
940,970,30,0.03,0
894,947,53,0.053,0
918,959,41,0.041,0
878,939,61,0.061,0
892,946,54,0.054,0
894,947,53,0.053,0
892,946,54,0.054,0
900,950,50,0.05,0
922,961,39,0.039,0
898,949,51,0.051,0
868,934,66,0.066,0
916,958,42,0.042,0
802,901,99,0.099,0
906,953,47,0.047,0
866,933,67,0.067,0
866,933,67,0.067,0
868,934,66,0.066,0
900,950,50,0.05,0
894,947,53,0.053,0
856,928,72,0.072,0
860,930,70,0.07,0
900,950,50,0.05,0
870,935,65,0.065,0
876,938,62,0.062,0
894,947,53,0.053,0
916,958,42,0.042,0
858,929,71,0.071,0
878,939,61,0.061,0
900,950,50,0.05,0
902,951,49,0.049,0
924,962,38,0.038,0
860,930,70,0.07,0
820,910,90,0.09,0
890,945,55,0.055,0
930,965,35,0.035,0
934,967,33,0.033,0
894,947,53,0.053,0
886,943,57,0.057,0
862,931,69,0.069,0
892,946,54,0.054,0
930,965,35,0.035,0
900,950,50,0.05,0
926,963,37,0.037,0
920,960,40,0.04,0
876,938,62,0.062,0
906,953,47,0.047,0
898,949,51,0.051,0
888,944,56,0.056,0
876,938,62,0.062,0
876,938,62,0.062,0
886,943,57,0.057,0
874,937,63,0.063,0
862,931,69,0.069,0
912,956,44,0.044,0
878,939,61,0.061,0
878,939,61,0.061,0
872,936,64,0.064,0
878,939,61,0.061,0
860,930,70,0.07,0
892,946,54,0.054,0
880,940,60,0.06,0
902,951,49,0.049,0
864,932,68,0.068,0
880,940,60,0.06,0
836,918,82,0.082,0
916,958,42,0.042,0
834,917,83,0.083,0
902,951,49,0.049,0
924,962,38,0.038,0
882,941,59,0.059,0
880,940,60,0.06,0
874,937,63,0.063,0
878,939,61,0.061,0
888,944,56,0.056,0
896,948,52,0.052,0
902,951,49,0.049,0
854,927,73,0.073,0
900,950,50,0.05,0
868,934,66,0.066,0
864,932,68,0.068,0
882,941,59,0.059,0
840,920,80,0.08,0
888,944,56,0.056,0
914,957,43,0.043,0
870,935,65,0.065,0
886,943,57,0.057,0
900,950,50,0.05,0
928,964,36,0.036,0
904,952,48,0.048,0
876,938,62,0.062,0
870,935,65,0.065,0
860,930,70,0.07,0
864,932,68,0.068,0
876,938,62,0.062,0
868,934,66,0.066,0
862,931,69,0.069,0
854,927,73,0.073,0
852,926,74,0.074,0
912,956,44,0.044,0
918,959,41,0.041,0
894,947,53,0.053,0
920,960,40,0.04,0
880,940,60,0.06,0
888,944,56,0.056,0
862,931,69,0.069,0
878,939,61,0.061,0
894,947,53,0.053,0
960,980,20,0.02,0
928,964,36,0.036,0
904,952,48,0.048,0
904,952,48,0.048,0
906,953,47,0.047,0
836,918,82,0.082,0
914,957,43,0.043,0
930,965,35,0.035,0
868,934,66,0.066,0
922,961,39,0.039,0
900,950,50,0.05,0
874,937,63,0.063,0
924,962,38,0.038,0
892,946,54,0.054,0
894,947,53,0.053,0
906,953,47,0.047,0
890,945,55,0.055,0
916,958,42,0.042,0
874,937,63,0.063,0
878,939,61,0.061,0
868,934,66,0.066,0
906,953,47,0.047,0
896,948,52,0.052,0
890,945,55,0.055,0
880,940,60,0.06,0
886,943,57,0.057,0
850,925,75,0.075,0
890,945,55,0.055,0
870,935,65,0.065,0
904,952,48,0.048,0
882,941,59,0.059,0
892,946,54,0.054,0
884,942,58,0.058,0
874,937,63,0.063,0
830,915,85,0.085,0
852,926,74,0.074,0
878,939,61,0.061,0
906,953,47,0.047,0
848,924,76,0.076,0
888,944,56,0.056,0
920,960,40,0.04,0
886,943,57,0.057,0
858,929,71,0.071,0
878,939,61,0.061,0
908,954,46,0.046,0
910,955,45,0.045,0
886,943,57,0.057,0
878,939,61,0.061,0
894,947,53,0.053,0
894,947,53,0.053,0
882,941,59,0.059,0
862,931,69,0.069,0
880,940,60,0.06,0
904,952,48,0.048,0
888,944,56,0.056,0
906,953,47,0.047,0
906,953,47,0.047,0
914,957,43,0.043,0
868,934,66,0.066,0
894,947,53,0.053,0
862,931,69,0.069,0
914,957,43,0.043,0
858,929,71,0.071,0
896,948,52,0.052,0
904,952,48,0.048,0
848,924,76,0.076,0
874,937,63,0.063,0
856,928,72,0.072,0
896,948,52,0.052,0
906,953,47,0.047,0
896,948,52,0.052,0
902,951,49,0.049,0
858,929,71,0.071,0
916,958,42,0.042,0
890,945,55,0.055,0
886,943,57,0.057,0
838,919,81,0.081,0
902,951,49,0.049,0
890,945,55,0.055,0
914,957,43,0.043,0
870,935,65,0.065,0
942,971,29,0.029,0
896,948,52,0.052,0
930,965,35,0.035,0
874,937,63,0.063,0
880,940,60,0.06,0
882,941,59,0.059,0
900,950,50,0.05,0
934,967,33,0.033,0
882,941,59,0.059,0
890,945,55,0.055,0
834,917,83,0.083,0
868,934,66,0.066,0
906,953,47,0.047,0
904,952,48,0.048,0
920,960,40,0.04,0
890,945,55,0.055,0
904,952,48,0.048,0
924,962,38,0.038,0
876,938,62,0.062,0
860,930,70,0.07,0
898,949,51,0.051,0
922,961,39,0.039,0
830,915,85,0.085,0
900,950,50,0.05,0
838,919,81,0.081,0
906,953,47,0.047,0
868,934,66,0.066,0
910,955,45,0.045,0
914,957,43,0.043,0
878,939,61,0.061,0
920,960,40,0.04,0
868,934,66,0.066,0
914,957,43,0.043,0
926,963,37,0.037,0
902,951,49,0.049,0
910,955,45,0.045,0
912,956,44,0.044,0
894,947,53,0.053,0
894,947,53,0.053,0
906,953,47,0.047,0
824,912,88,0.088,0
854,927,73,0.073,0
916,958,42,0.042,0
872,936,64,0.064,0
908,954,46,0.046,0
888,944,56,0.056,0
898,949,51,0.051,0
862,931,69,0.069,0
876,938,62,0.062,0
906,953,47,0.047,0
862,931,69,0.069,0
880,940,60,0.06,0
892,946,54,0.054,0
856,928,72,0.072,0
836,918,82,0.082,0
874,937,63,0.063,0
838,919,81,0.081,0
868,934,66,0.066,0
882,941,59,0.059,0
838,919,81,0.081,0
938,969,31,0.031,0
868,934,66,0.066,0
866,933,67,0.067,0
892,946,54,0.054,0
938,969,31,0.031,0
866,933,67,0.067,0
866,933,67,0.067,0
880,940,60,0.06,0
920,960,40,0.04,0
834,917,83,0.083,0
822,911,89,0.089,0
918,959,41,0.041,0
896,948,52,0.052,0
882,941,59,0.059,0
900,950,50,0.05,0
860,930,70,0.07,0
846,923,77,0.077,0
874,937,63,0.063,0
920,960,40,0.04,0
866,933,67,0.067,0
906,953,47,0.047,0
902,951,49,0.049,0
852,926,74,0.074,0
888,944,56,0.056,0
892,946,54,0.054,0
868,934,66,0.066,0
912,956,44,0.044,0
828,914,86,0.086,0
906,953,47,0.047,0
896,948,52,0.052,0
914,957,43,0.043,0
898,949,51,0.051,0
890,945,55,0.055,0
800,900,100,0.1,0
924,962,38,0.038,0
914,957,43,0.043,0
892,946,54,0.054,0
846,923,77,0.077,0
872,936,64,0.064,0
876,938,62,0.062,0
908,954,46,0.046,0
876,938,62,0.062,0
880,940,60,0.06,0
918,959,41,0.041,0
860,930,70,0.07,0
932,966,34,0.034,0
932,966,34,0.034,0
900,950,50,0.05,0
900,950,50,0.05,0
846,923,77,0.077,0
952,976,24,0.024,0
902,951,49,0.049,0
888,944,56,0.056,0
846,923,77,0.077,0
850,925,75,0.075,0
890,945,55,0.055,0
898,949,51,0.051,0
884,942,58,0.058,0
870,935,65,0.065,0
888,944,56,0.056,0
878,939,61,0.061,0
920,960,40,0.04,0
884,942,58,0.058,0
900,950,50,0.05,0
838,919,81,0.081,0
922,961,39,0.039,0
918,959,41,0.041,0
920,960,40,0.04,0
918,959,41,0.041,0
924,962,38,0.038,0
892,946,54,0.054,0
904,952,48,0.048,0
908,954,46,0.046,0
902,951,49,0.049,0
878,939,61,0.061,0
842,921,79,0.079,0
888,944,56,0.056,0
870,935,65,0.065,0
872,936,64,0.064,0
922,961,39,0.039,0
906,953,47,0.047,0
876,938,62,0.062,0
914,957,43,0.043,0
828,914,86,0.086,0
898,949,51,0.051,0
896,948,52,0.052,0
850,925,75,0.075,0
884,942,58,0.058,0
880,940,60,0.06,0
910,955,45,0.045,0
908,954,46,0.046,0
914,957,43,0.043,0
898,949,51,0.051,0
848,924,76,0.076,0
922,961,39,0.039,0
878,939,61,0.061,0
872,936,64,0.064,0
882,941,59,0.059,0
914,957,43,0.043,0
872,936,64,0.064,0
882,941,59,0.059,0
860,930,70,0.07,0
828,914,86,0.086,0
842,921,79,0.079,0
868,934,66,0.066,0
870,935,65,0.065,0
848,924,76,0.076,0
866,933,67,0.067,0
892,946,54,0.054,0
916,958,42,0.042,0
858,929,71,0.071,0
884,942,58,0.058,0
898,949,51,0.051,0
922,961,39,0.039,0
858,929,71,0.071,0
898,949,51,0.051,0
880,940,60,0.06,0
898,949,51,0.051,0
914,957,43,0.043,0
844,922,78,0.078,0
904,952,48,0.048,0
906,953,47,0.047,0
886,943,57,0.057,0
902,951,49,0.049,0
866,933,67,0.067,0
852,926,74,0.074,0
806,903,97,0.097,0
888,944,56,0.056,0
884,942,58,0.058,0
874,937,63,0.063,0
852,926,74,0.074,0
824,912,88,0.088,0
898,949,51,0.051,0
882,941,59,0.059,0
894,947,53,0.053,0
894,947,53,0.053,0
958,979,21,0.021,0
892,946,54,0.054,0
892,946,54,0.054,0
886,943,57,0.057,0
876,938,62,0.062,0
874,937,63,0.063,0
898,949,51,0.051,0
898,949,51,0.051,0
834,917,83,0.083,0
890,945,55,0.055,0
910,955,45,0.045,0
858,929,71,0.071,0
908,954,46,0.046,0
932,966,34,0.034,0
910,955,45,0.045,0
888,944,56,0.056,0
926,963,37,0.037,0
852,926,74,0.074,0
892,946,54,0.054,0
916,958,42,0.042,0
892,946,54,0.054,0
880,940,60,0.06,0
922,961,39,0.039,0
898,949,51,0.051,0
906,953,47,0.047,0
926,963,37,0.037,0
896,948,52,0.052,0
904,952,48,0.048,0
892,946,54,0.054,0
880,940,60,0.06,0
904,952,48,0.048,0
876,938,62,0.062,0
864,932,68,0.068,0
898,949,51,0.051,0
914,957,43,0.043,0
908,954,46,0.046,0
908,954,46,0.046,0
936,968,32,0.032,0
908,954,46,0.046,0
908,954,46,0.046,0
874,937,63,0.063,0
914,957,43,0.043,0
900,950,50,0.05,0
906,953,47,0.047,0
890,945,55,0.055,0
906,953,47,0.047,0
850,925,75,0.075,0
862,931,69,0.069,0
918,959,41,0.041,0
860,930,70,0.07,0
908,954,46,0.046,0
892,946,54,0.054,0
874,937,63,0.063,0
856,928,72,0.072,0
892,946,54,0.054,0
870,935,65,0.065,0
942,971,29,0.029,0
888,944,56,0.056,0
894,947,53,0.053,0
888,944,56,0.056,0
848,924,76,0.076,0
968,984,16,0.016,0
898,949,51,0.051,0
894,947,53,0.053,0
864,932,68,0.068,0
856,928,72,0.072,0
902,951,49,0.049,0
840,920,80,0.08,0
922,961,39,0.039,0
908,954,46,0.046,0
838,919,81,0.081,0
876,938,62,0.062,0
914,957,43,0.043,0
908,954,46,0.046,0
926,963,37,0.037,0
858,929,71,0.071,0
882,941,59,0.059,0
862,931,69,0.069,0
910,955,45,0.045,0
888,944,56,0.056,0
844,922,78,0.078,0
896,948,52,0.052,0
838,919,81,0.081,0
914,957,43,0.043,0
908,954,46,0.046,0
890,945,55,0.055,0
884,942,58,0.058,0
858,929,71,0.071,0
880,940,60,0.06,0
846,923,77,0.077,0
892,946,54,0.054,0
868,934,66,0.066,0
944,972,28,0.028,0
900,950,50,0.05,0
886,943,57,0.057,0
906,953,47,0.047,0
878,939,61,0.061,0
872,936,64,0.064,0
910,955,45,0.045,0
900,950,50,0.05,0
850,925,75,0.075,0
844,922,78,0.078,0
892,946,54,0.054,0
862,931,69,0.069,0
906,953,47,0.047,0
890,945,55,0.055,0
874,937,63,0.063,0
888,944,56,0.056,0
896,948,52,0.052,0
876,938,62,0.062,0
898,949,51,0.051,0
868,934,66,0.066,0
900,950,50,0.05,0
910,955,45,0.045,0
902,951,49,0.049,0
896,948,52,0.052,0
872,936,64,0.064,0
872,936,64,0.064,0
922,961,39,0.039,0
864,932,68,0.068,0
904,952,48,0.048,0
890,945,55,0.055,0
898,949,51,0.051,0
908,954,46,0.046,0
846,923,77,0.077,0
852,926,74,0.074,0
882,941,59,0.059,0
864,932,68,0.068,0
894,947,53,0.053,0
900,950,50,0.05,0
866,933,67,0.067,0
878,939,61,0.061,0
878,939,61,0.061,0
890,945,55,0.055,0
928,964,36,0.036,0
880,940,60,0.06,0
836,918,82,0.082,0
884,942,58,0.058,0
894,947,53,0.053,0
912,956,44,0.044,0
906,953,47,0.047,0
890,945,55,0.055,0
904,952,48,0.048,0
894,947,53,0.053,0
908,954,46,0.046,0
882,941,59,0.059,0
890,945,55,0.055,0
880,940,60,0.06,0
908,954,46,0.046,0
890,945,55,0.055,0
918,959,41,0.041,0
906,953,47,0.047,0
880,940,60,0.06,0
874,937,63,0.063,0
878,939,61,0.061,0
876,938,62,0.062,0
910,955,45,0.045,0
